BARRA;PRODUCTO;FAM;DESCPROD;LABORATORIO;FECLOTE;NETO;PEDIDO;TOTAL NETO;SALDO
0;PERF121;PER;ISDIN PROTECTOR LABIAL 4G. SPF30 PROTECCION ALTA;ISDIN CHILE LTDA.;oct-26;$5.238;;$0;5
0;PERF122;PER;ISDIN PROTECTOR LABIAL 4G. SPF50+ PROTECCION MUY ALTA;ISDIN;abr-27;$5.208;;$0;5
0;PERF801;PER;LA ROCHE POSAY CICAPLAST BAUME B5 40ML;LOREAL VICHY LA ROCHE;nov-27;$12.463;;$0;1
7702035432117;PERF701;PER;LISTERINE COOL MINT FRESCURA INTENSA X 180ML;PDA;ago-26;$1.103;;$0;10
7702031563327;PERF702;PER;LISTERINE COOL MINT SIN ALCOHOL X 180ML;PDA;ago-26;$1.103;;$0;8
7794640170133;PERFD01;PER;PASTA DENTAL SENSODYNE REPARA & PROTEGE;GLAXO PERFUMERIA;feb-26;$4.978;;$0;7
7805163000095;4000DMF;PER;PHB CEPILLO SUPER 7 SUAVE PACK DUO X 2 UNID.;PHB;ene-30;$5.350;;$0;3
8427426020207;1005DMF;PER;PHB PETIT CEPILLO DENTAL X 1 UNID.;PHB;ene-30;$2.456;;$0;4
7509552840346;PERF051;PER;REVITALIF AC. HIALURONICO CONTORNO OJOS 15 ML;LOREAL;sept-27;$10.628;;$0;2
#N/D;419903400DMF;PER;SEDA DENTAL 2X1 FAMILY SET;MUNNICH PHARMA MEDICAL SPA;abr-28;$1.153;;$0;113
0;PERF361;PER;SIMONDS DISPLAY CHUPETE SILICONA  VARIABLE RPTO B/ANCHA X 2 UNID.;LABORATORIO DURANDIN S.A;dic-28;$3.494;;$0;1
0;PERF364;PER;VEET CREMA DEPILATORIA CORPORAL PARA LA DUCHA PIEL SENSIBLE 150 ML;VEET;dic-26;$6.363;;$0;1
7800004005055;PERF703;PER;VITAPOVIN POMO X20G;MAVER;dic-26;$1.775;;$0;25
7800017002317;SUP800;SUP;BION BB GOTAS 8 G. (BIFIDOBACTERIUM BB-12);MERCK S.A.;jun-26;$16.190;;$0;2
9300000000910;SUP036;SUP;CITRATO DE MAGNESIO 400MG X30 CAP.(PRANALAB);PRANALAB;mar-27;$1.603;;$0;46
0;000729;SUP;CRANBERRY 30 CAPS.BDAS.(LAB CHILE);SUPLALIM;sept-27;$1.788;;$0;1
0;000268;SUP;EYKOSACOL CAP X 30;KNOP FITOTERAPEUTICOS;mar-26;$5.186;;$0;2
0;000285;SUP;FISIOFER 800 MG/15ML S.O.10 FCOS.BEB. 15 ML (HIERRO);ITF LABOMED;jul-26;$21.900;;$0;2
0;SUP072;SUP;MULTIVITAMINAS + BIOTINA SABOR NARANJA GERMAN ENERGY 20 TABLETAS EFERVESCENTES;SWISS ENERGY;feb-27;$2.035;;$0;2
0;000725;SUP;OMEGA 3-6-9 30 CAPSULAS BLANDAS;SUPLALIM;oct-26;$1.950;;$0;4
0;000891;SUP;POTENCIATOR 5 G. SOLUCION ORAL 20 AMPOLLAS BEBIBLES/10 ML ;FAES FARMA CHILE;ago-27;$18.573;;$0;5
0;SUP001;SUP;POTENCIATOR 5MG X 5 AMP.;FAES FARMA;feb-27;$8.988;;$0;10
7804673040010;102SUP;SUP;VITAMINA C 1000 MG MASTICABLE X 30 COMP.;CURAESPRING;dic-25;$1.438;;$0;81
8713184229885;VET13;VET;V-BRAVECTO 1M PERRO 45 MG 2-4,5 KG X 1 COMP MASTST;LAB MSD ANIMAL HEALTH;feb-26;$5.293;;$0;8
8713184148957;VET20;VET;V-BRAVECTO PERRO 1.000MG 20-40 KG X1 COMP MAST;DRAG PHARMA;mar-26;$27.026;;$0;6
7800006002861;VET2;VET;V-INVERMIC 2% GATO SOL ORAL GOTAS X 10 ML;DRAG PHARMA;ene-27;$1.008;;$0;133
7809599501553;VET44;VET;V-NEXGARD  3 TABLETAS MASTICABLE 68 MG - 10-25 KG;BOEHRINGER INGELHEIM;feb-27;$11.904;;$0;1
8713184229922;VET119;VET;VT BRAVECTO 1M PERRO 400 MG 20-40 KG X 1 COMP MAST;DRAG PHARMA;feb-26;$8.359;;$0;3
7800006000249;VET3;VET;VT INVERMIC 2% PERRO SOL ORAL GOTAS X 10 ML;DRAG PHARMA;ago-26;$995;;$0;139
7804650311140;VET8;VET;VT SIMPARICA 20 MG 5,1-10 KG X 1 COMP;ZOETIS;sept-26;$5.490;;$0;12
7800006000331;VET10;VET;VT VERMIQUANTREL 50 MG X 1 COMP;DRAG PHARMA;mar-27;$2.280;;$0;7
7804650311133;VET7;VET;VT-SIMPARICA 10 MG 2,5 - 5 KG X 1 COMP;ZOETIS;feb-27;$5.146;;$0;59
7800007153500;10G004518M04;FAR;COLCHICINA 0,5MG X40 COMP;LAB CHILE;jun-25;$1.000;;$0;2
7800068013195;000525;FAR;MELOXICAM [BE] 7,5 MG 15 COMP.;PASTEUR;jun-25;$200;;$0;131
78026711;105AD01;FAR;QUITACALLOS POMADA 5 G. ;FARMOQUIMICA DEL PACIFICO;jun-25;$1.000;;$0;15
7804620836215;153452015S01;FAR;SHAROF F 0,012% SOL OFT 15 ML;OPKO;jun-25;$900;;$0;48
7804918402108;100316210R05;FAR;TOCALM JBE INF 15MG-5ML 100ML;PRATER;jun-25;$1.000;;$0;143
7800063330075;100190610R05;FAR;TULOX 28MG-5 ML JBE INF 100 ML;MINTLAB;jun-25;$1.500;;$0;262
8713184148957;VET20;VET;V-BRAVECTO PERRO 1.000MG 20-40 KG X1 COMP MAST;DRAG PHARMA;jun-25;$15.000;;$0;6
7800038042200;100145510H02;FAR;COBEFEN JBE 120 ML;SANITAS;jul-25;$4.790;;$0;43
7861073971177;195009010A03;FAR;FLAPEX 4% GTS 15ML;ANDROMACO;jul-25;$500;;$0;350
7800063330198;100226610R05;FAR;MINTAMOX 30MG-5ML JBE 100ML;MINTLAB;jul-25;$1.629;;$0;33
7804640560572;100318423D01;FAR;NISTATINA 100.000 UI UNG 15GR;HOSPIFARMA;jul-25;$799;;$0;36
7800038000583;100509400D08;FAR;SANIGERMIN CARBON1%-AC SALICILICO0,5% PAN 100GR;SANITAS;jul-25;$830;;$0;41
7800007120410;100070218A10;FAR;GLIBENCLAMIDA 5MG X60 COMP;LAB CHILE;ago-25;$510;;$0;124
7804918500514;100203010R06;FAR;LEVORIGOTAX JBE 2,5MG-5ML 100ML;PRATER;ago-25;$4.500;;$0;113
7800038000590;000502;FAR;SANIGERMIN COBRE 0,2%  100GR;SANITAS;ago-25;$689;;$0;17
7800007142573;100D01;FAR;NISTATINA OVULOS 100.000 UI X 12;LAB CHILE;sept-25;$1.870;;$0;6
8713184148940;VET21;VET;V-BRAVECTO PERRO 1.400MG 40-56 KG X 1 COMP MAST;DRAG PHARMA;sept-25;$24.616;;$0;5
7804640561388;100449510J01;FAR;AZITROMICINA 200MG-5ML SUSP 15ML;HOSPIFARMA;oct-25;$1.600;;$0;219
7804620833580;100373310R05;FAR;AMBROXOL 30MG-5 ML JBE AD 100ML (OPKO);OPKO;oct-25;$738;;$0;216
#N/D;127002118R06;FAR;LORATADINA JBE 5MG-5ML 90ML;MILAB;oct-25;$850;;$0;63
7800007386526;100013918R01;FAR;NASTIFRIN COMP X10 COMP;LAB CHILE;oct-25;$980;;$0;49
7800060011656;100015540S02;FAR;OTICUM SOL OTO FCO 5ML;LAB SAVAL;oct-25;$6.098;;$0;29
7804673040362;101AR06;FAR;CETIRIZINA CLORHIDRATO 10MG X 30 COMP;CURASPRING (ARTURA PHARMACEUTICALS PVT LTDA);oct-25;$824;;$0;688
8713184148940;VET21;VET;V-BRAVECTO PERRO 1.400MG 40-56 KG X 1 COMP MAST;DRAG PHARMA;oct-25;$24.616;;$0;5
7800068010415;000222;FAR;BALSAMO ANALGESICO UNGUENTO 15 G. ;PRATER;nov-25;$1.328;;$0;10
7804640560428;100281023D07;FAR;CLOBETASOL 0,05% UNG 25GR;HOSPIFARMA;nov-25;$420;;$0;23
7804620833504;100353010M01;FAR;IBUPROFENO 100MG-5ML SUSP 100ML;OPKO;nov-25;$785;;$0;115
